---
pid: 12192
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\events\onResize.js    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\events\onScroll.js    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\events\onTouchEnd.js  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\events\onTouchMove.js 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\events\onTouchStart.js
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\grab-cursor\index.js  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\grab-cursor\setGrab...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\grab-cursor\unsetGr...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\images\index.js       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\images\loadImage.js   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\images\preloadImage...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\loop\index.js         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\loop\loopCreate.js    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\loop\loopDestroy.js   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\loop\loopFix.js       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\modules\observer      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\modules\resize        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\modules\observer\ob...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\modules\resize\resi...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\slide\index.js        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\slide\slideNext.js    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\slide\slidePrev.js    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\slide\slideReset.js   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\slide\slideTo.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\slide\slideToClicke...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\slide\slideToCloses...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\slide\slideToLoop.js  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\transition\index.js   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\transition\setTrans...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\transition\transiti...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\transition\transiti...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\transition\transiti...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\translate\getTransl...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\translate\index.js    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\translate\maxTransl...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\translate\minTransl...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\translate\setTransl...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\translate\translate...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\update\index.js       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\update\updateActive...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\update\updateAutoHe...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\update\updateClicke...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\update\updateProgre...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\update\updateSize.js  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\update\updateSlides.js
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\update\updateSlides...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\update\updateSlides...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\update\updateSlides...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\modules\pagination         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\modules\pagination\pagin...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\modules\pagination\pagin...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\react\context.js           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\react\get-children.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\react\loop.js              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\react\swiper-slide.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\react\swiper.js            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\react\use-isomorphic-lay...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\react\virtual.js           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\shared\calc-looped-slide...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\shared\classes-to-select...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\shared\create-element-if...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\shared\dom.js              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\shared\get-browser.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\shared\get-device.js       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\shared\get-support.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\shared\utils.js            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\webpack\runtime                                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\webpack\bootstrap.html                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\webpack\runtime\compat get default export.html 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\webpack\runtime\define property getters.html   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\webpack\runtime\global.html                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\webpack\runtime\hasOwnProperty shorthand.html  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\webpack\runtime\node module decorator.html     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\webpack\runtime\publicPath.html                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\about                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\contact                                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\create                                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\portfolio                                       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\about\1-poster.webp                             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\about\1.mp4                                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\about\2-poster.webp                             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\about\2.mp4                                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\about\3-poster.webp                             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\about\3.mp4                                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\contact\ch.mp4                                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\contact\character-poster.web                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\contact\character-poster.webp                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\create\land-poster.webp                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\create\land.mp4                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\portfolio\hand.mp4                              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\video\portfolio\hand.webp                             
C:\Users\adity\Desktop\portfolio\designs\New folder\static\css                                                         
C:\Users\adity\Desktop\portfolio\designs\New folder\static\js                                                          
C:\Users\adity\Desktop\portfolio\designs\New folder\static\media                                                       
C:\Users\adity\Desktop\portfolio\designs\New folder\static\css\main.0e299949.css                                       
C:\Users\adity\Desktop\portfolio\designs\New folder\static\js\main.ffaff9ec.js                                         
C:\Users\adity\Desktop\portfolio\designs\New folder\static\media\behance.4cedff2169f1289c363fe418c60b7502.svg          
C:\Users\adity\Desktop\portfolio\designs\New folder\static\media\dribble.3a94b3e5d5e86142230b5f8a9b89536f.svg          
C:\Users\adity\Desktop\portfolio\designs\New folder\static\media\instagram.c5a79371a13d507687a37a5230fd1c43.svg        
C:\Users\adity\Desktop\portfolio\designs\New folder\static\media\tiktok.5fa5d155c5003ed11d6f04e1725e0a74.svg           
C:\Users\adity\Desktop\portfolio\designs\New folder\static.cloudflareinsights.com\beacon.min.js                        
C:\Users\adity\Desktop\portfolio\designs\New folder\static.cloudflareinsights.com\beacon.min.js\v833ccba57c9e4d2798f...
C:\Users\adity\Desktop\portfolio\designs\New folder\static.cloudflareinsights.com\beacon.min.js\v833ccba57c9e4d2798f...
C:\Users\adity\Desktop\portfolio\designs\New folder\vod-adaptive-ak.vimeocdn.com\exp1781288219acl                      
C:\Users\adity\Desktop\portfolio\designs\New folder\vod-adaptive-ak.vimeocdn.com\exp1781288219acl\068225a8-a8fb-41e9...
C:\Users\adity\Desktop\portfolio\designs\New folder\vod-adaptive-ak.vimeocdn.com\exp1781288219acl\068225a8-a8fb-41e9...
C:\Users\adity\Desktop\portfolio\designs\New folder\vod-adaptive-ak.vimeocdn.com\exp1781288219acl\068225a8-a8fb-41e9...
Get-ChildItem : Could not find a part of the path 'C:\Users\adity\Desktop\portfolio\designs\New folder\vod-adaptive-ak.
C:\Users\adity\Desktop\portfolio\designs\New folder\www.google-analytics.com\g                                         
C:\Users\adity\Desktop\portfolio\designs\New folder\www.google-analytics.com\g\collect-d93cef92cbbf88.html             
C:\Users\adity\Desktop\portfolio\designs\New folder\www.google-analytics.com\g\collect.html                            
C:\Users\adity\Desktop\portfolio\designs\New folder\www.googletagmanager.com\gtag                                      
C:\Users\adity\Desktop\portfolio\designs\New folder\www.googletagmanager.com\gtag\js                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\www.googletagmanager.com\gtag\js(1).html                           
C:\Users\adity\Desktop\portfolio\designs\New folder\www.googletagmanager.com\gtag\js.html                              
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\cast                                               
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\cv                                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\eureka                                             
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\cast\sdk                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\cast\sdk\libs                                      
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\cast\sdk\libs\sender                               
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\cast\sdk\libs\sender\1.0                           
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\cast\sdk\libs\sender\1.0\cast_framework.js         
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\cv\js                                              
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\cv\js\sender                                       
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\cv\js\sender\v1                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\cv\js\sender\v1\cast_sender.js                     
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\eureka\clank                                       
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\eureka\clank\149                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com\eureka\clank\149\cast_sender.js                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.0a227eeb46f1a8.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.11a7a07b6916a.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.1d8477ebc56c2.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.21c47f2bb10fa.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.24cd586c1cead8.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.290bec969bce18.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.2cf4f57d02e63.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.32177a6b41457.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.331380fda16858.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.46481a10c169d.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.4706bdcafdfa88.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.47606c09cdb52.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.48c19c798e2378.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.555c2c3adad8b.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.5876a9527992e.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.5cc25fa030b92.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.60fc521c5e1408.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.62b3df3c20e158.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.640ea0dd63fac8.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.649b33dc4a7e78.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.69a61bcdfc9cb.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.6ffbca69120868.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.7659f9f26ea38.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.7738b0ad2db498.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.7ae8e578d06838.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.8e5bb4d59ded.txt                                     
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.97201b588420d8.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.9d650ca0dc0de8.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.a0ea41af1b52b8.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.a3050b198f82e.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.a793c4bace8dc8.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.b2b01ae427941.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.b8602416656ae8.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.bcd206d6c2c35.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.c1a3882e71d4c8.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.d117a9f9e91cc.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.d52c010ea5127.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.d6c9d7c38b088.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.dd63176e2198a.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.dd884aa4d7dff8.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.e2dc2f40f98ac8.txt                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.e3ed74d3d3e9e.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.e99eb08359c28.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI\data.f114cbf96ed0b.txt                                    
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\css                                                            
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images                       vimeocdn.com\exp1781288219acl\068225a8-a8fb-41e9-b5a0-4b54b272e583\psid=217feef2555df9a748ed1873b1b5a1c9ca105b151781284
619\_hmac80244ad67aa600be23ed33080db7bbd87fffe0dd54abda4bd8053376ceedb979'.
At line:1 char:1
+ Get-ChildItem -Path "C:\Users\adity\Desktop\portfolio\designs" -Recur ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ReadError: (C:\Users\adity\...8053376ceedb979:String) [Get-ChildItem], DirectoryNotFound 
   Exception
    + FullyQualifiedErrorId : DirIOError,Microsoft.PowerShell.Commands.GetChildItemCommand
 
                                  
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\js                                                             
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\projects                                                       
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\static                                                         
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\static.cloudflareinsights.com                                  
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\www.googletagmanager.com                                       
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\index.html                                                     
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\css\inline_styles.css                                          
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\designers                                               
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\startups                                                
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate                                              
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\calendar.svg                                            
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\clutch.svg                                              
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\dribbble_badge.png                                      
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\star.svg                                                
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\telegram.v2.png                                         
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\wa.svg                                                  
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\designers\avatars                                       
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\designers\large.webp                                    
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\designers\medium.webp                                   
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\designers\small.webp                                    
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\designers\avatars\1.png                                 
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\designers\avatars\2.webp                                
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\designers\avatars\3.png                                 
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\designers\avatars\4.webp                                
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\designers\avatars\5.webp                                
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\designers\avatars\6.webp                                
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\designers\avatars\7.webp                                
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\designers\avatars\8.webp                                
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\designers\avatars\9.webp                                
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\startups\logo.webp                                      
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\interface                                    
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\1.webp                                       
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\2.webp                                       
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\3.webp                                       
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\4.webp                                       
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\5.webp                                       
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\6.webp                                       
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\grid.webp                                    
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\interface\background.webp                    
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\interface\desktop_header.webp                
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\interface\logo.webp                          
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\interface\mobile_header.webp                 
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\interface\mobile_ops.webp                    
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\interface\other_options.webp                 
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\interface\prototype.webp                     
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\interface\row.webp                           
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\interface\sidebar.webp                       
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\interface\tasks.webp                         
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\images\whatcreate\interface\title.webp                         
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\js\inline_scripts.js                                           
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\projects\bottlehaus.jpg                                        
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\projects\convoa.png                                            
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\projects\eletix.png                                            
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\projects\meditx.png                                            
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\projects\mindnest.png                                          
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\projects\niftynafty.png                                        
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\projects\ocamba.png                                            
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\projects\polars2.png                                           
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\projects\vvs.png                                               
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\static\css                                                     
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\static\js                                                      
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\static\media                                                   
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\static\css\main.0e299949.css                                   
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\static\js\main.ffaff9ec.js                                     
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\static\media\behance.4cedff2169f1289c363fe418c60b7502.svg      
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\static\media\dribble.3a94b3e5d5e86142230b5f8a9b89536f.svg      
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\static\media\instagram.c5a79371a13d507687a37a5230fd1c43.svg    
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\static\media\tiktok.5fa5d155c5003ed11d6f04e1725e0a74.svg       
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\static.cloudflareinsights.com\beacon.min.js                    
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\static.cloudflareinsights.com\beacon.min.js\v833ccba57c9e4d2...
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\www.googletagmanager.com\gtag                                  
C:\Users\adity\Desktop\portfolio\designs\New folder (2)\www.googletagmanager.com\gtag\js                               
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdn.jsdelivr.net                                               
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdnjs.cloudflare.com                                           
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\code.jquery.com                                                
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\project-parallax.com                                           
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\www.googletagmanager.com                                       
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\_DataURI                                                       
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdn.jsdelivr.net\gh                                            
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdn.jsdelivr.net\npm                                           
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdn.jsdelivr.net\gh\studio-freight                             
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdn.jsdelivr.net\gh\studio-freight\lenis@1.0.19                
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdn.jsdelivr.net\gh\studio-freight\lenis@1.0.19\bundled        
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdn.jsdelivr.net\gh\studio-freight\lenis@1.0.19\bundled\leni...
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdn.jsdelivr.net\npm\@barba                                    
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdn.jsdelivr.net\npm\vanilla-lazyload@17.8.4                   
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdn.jsdelivr.net\npm\@barba\core@2.9.7                         
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdn.jsdelivr.net\npm\vanilla-lazyload@17.8.4\dist              
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdn.jsdelivr.net\npm\vanilla-lazyload@17.8.4\dist\lazyload.m...
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdnjs.cloudflare.com\ajax                                      
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdnjs.cloudflare.com\ajax\libs                                 
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdnjs.cloudflare.com\ajax\libs\gsap                            
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdnjs.cloudflare.com\ajax\libs\gsap\3.12.2                     
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\cdnjs.cloudflare.com\ajax\libs\gsap\3.12.2\gsap.min.js         
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\code.jquery.com\jquery-3.7.0.min.js                            
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\project-parallax.com\assets                                    
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\project-parallax.com\media                                     
C:\Users\adity\Desktop\portfolio\designs\New folder (3)\project-parallax.com\p                                         
